"id","name","open_at","close_at","country_id"
122,"Dabjam","19:46:00","01:15:00",42
123,"Fatz","09:40:00","20:07:00",2
124,"Kayveo","21:09:00","21:47:00",2
125,"Brightdog","14:55:00","17:22:00",15
126,"Meezzy","06:10:00","00:07:00",19
127,"Trupe","13:56:00","18:34:00",44
128,"Jetpulse","05:18:00","17:27:00",32
129,"Twinte","21:48:00","13:24:00",42
130,"Bubblebox","10:51:00","06:46:00",19
131,"Jetwire","09:17:00","20:13:00",25
132,"Gabtype","17:51:00","00:01:00",22
133,"Realfire","11:36:00","04:40:00",14
134,"Quimm","00:08:00","01:29:00",30
135,"Jabbersphere","04:31:00","18:32:00",43
136,"Youbridge","20:59:00","19:13:00",21
137,"Realblab","16:37:00","21:07:00",22
138,"Tazz","10:32:00","12:48:00",11
139,"Gabspot","19:06:00","09:41:00",19
140,"Aimbo","19:59:00","02:21:00",4
141,"Flipbug","20:49:00","17:47:00",34
142,"Topiclounge","17:17:00","10:23:00",25
143,"Trupe","03:34:00","08:47:00",29
144,"Twitterwire","04:19:00","11:14:00",21
145,"Abata","21:11:00","18:44:00",10
146,"Riffpedia","10:44:00","19:22:00",32
147,"Voolia","04:43:00","15:40:00",27
148,"Miboo","03:08:00","23:26:00",28
149,"Jabbersphere","07:47:00","03:38:00",14
150,"Wikido","10:37:00","14:14:00",43
151,"Skinte","11:47:00","20:18:00",38
152,"Oodoo","13:47:00","15:39:00",21
153,"Divavu","20:23:00","22:17:00",11
154,"Bubblebox","04:01:00","18:16:00",26
155,"Geba","12:02:00","23:44:00",46
156,"Buzzshare","16:27:00","00:19:00",28
157,"Cogibox","00:41:00","13:09:00",13
158,"Meetz","06:56:00","04:37:00",12
159,"Twiyo","03:22:00","17:13:00",21
160,"Linklinks","05:24:00","23:39:00",18
161,"Meembee","18:39:00","08:30:00",50
162,"Devpulse","21:41:00","15:13:00",4
163,"Zoozzy","06:14:00","06:49:00",27
164,"Brainbox","05:43:00","22:38:00",31
165,"Jatri","22:59:00","06:02:00",16
166,"Feedspan","19:28:00","01:35:00",3
167,"Blogtag","08:05:00","18:53:00",23
168,"Feednation","07:50:00","12:34:00",9
169,"Avamba","04:03:00","02:52:00",3
170,"Gevee","13:32:00","18:16:00",7
171,"Tagchat","03:01:00","08:35:00",6
172,"Yakijo","21:47:00","04:28:00",18
173,"Devshare","01:36:00","16:18:00",39
174,"Quaxo","02:39:00","20:18:00",40
175,"Edgetag","08:23:00","15:40:00",6
176,"Meevee","21:34:00","16:12:00",5
177,"Skippad","16:20:00","17:50:00",8
178,"Teklist","14:01:00","00:34:00",9
179,"Innojam","20:31:00","23:47:00",41
180,"Bubblemix","13:48:00","17:44:00",28
181,"Skyvu","08:00:00","16:35:00",39
182,"Devshare","18:00:00","16:18:00",44
183,"Vidoo","22:31:00","12:29:00",36
184,"Aimbu","09:05:00","00:09:00",43
185,"Yakijo","04:20:00","21:58:00",30
186,"Jabberstorm","01:18:00","15:41:00",6
187,"Cogibox","20:58:00","19:34:00",21
188,"Teklist","05:32:00","06:49:00",50
189,"Dabvine","09:29:00","14:58:00",18
190,"Quimba","09:29:00","20:33:00",17
191,"Edgepulse","12:06:00","04:41:00",14
192,"Yadel","19:24:00","10:36:00",28
193,"Bubblebox","11:15:00","04:33:00",21
194,"Mynte","21:12:00","11:12:00",16
195,"Browseblab","03:51:00","13:30:00",37
196,"Skivee","15:41:00","12:14:00",16
197,"Thoughtstorm","17:22:00","22:01:00",33
198,"Babbleopia","08:24:00","19:16:00",34
199,"Photojam","14:12:00","13:36:00",8
200,"Buzzdog","02:51:00","09:54:00",30
201,"Tekfly","18:01:00","15:09:00",20
