"id","activity_type_id","capacity","price","fitness_center_id","main_trainer_id"
397,7,5,"61.63",754,501
398,6,40,"92.38",757,501
399,6,85,"31.48",394,502
400,7,26,"68.63",258,502
401,7,33,"65.05",1043,503
402,5,76,"79.86",154,503
403,5,95,"69.44",258,504
404,7,91,"65.47",866,504
405,6,99,"45.03",977,505
406,7,46,"50.26",755,505
407,6,27,"93.35",441,506
408,5,81,"92.73",332,506
409,3,71,"14.28",881,507
410,7,94,"54.3",678,507
411,6,80,"54.98",514,508
412,3,99,"17.44",1019,508
413,6,12,"68.64",532,510
414,6,57,"55.35",560,511
415,7,60,"86.79",451,511
416,6,31,"69.09",370,513
417,6,84,"45.25",873,513
418,6,66,"16.6",541,514
419,7,77,"97.81",727,514
420,7,13,"17.74",636,515
421,4,80,"95.47",683,516
422,4,57,"87.17",471,516
423,4,50,"76.26",324,517
424,6,62,"25.12",746,517
425,3,39,"35.22",192,518
426,3,62,"60.83",512,519
427,4,17,"96.96",388,520
428,4,82,"78.52",499,520
429,4,16,"64.79",818,521
430,6,55,"14.35",291,521
431,7,88,"15.93",917,522
432,6,74,"35.08",418,522
433,3,26,"88.95",1031,523
434,4,37,"74.25",992,523
435,4,49,"43.26",690,524
436,7,60,"25.35",389,525
437,3,71,"68.91",268,526
438,4,50,"87.51",778,526
439,4,18,"48.39",626,528
440,5,79,"63.71",376,528
441,6,58,"72.63",753,530
442,5,7,"74.38",1114,530
443,7,10,"14.05",624,532
444,7,28,"31.72",929,532
445,3,88,"33.9",669,533
446,6,35,"10.29",381,533
447,5,22,"38.05",221,534
448,5,97,"57.22",556,534
449,4,35,"70.78",648,535
450,6,92,"64.85",181,535
451,5,49,"81.97",830,536
452,6,26,"92.56",519,536
453,3,72,"96.72",519,537
454,3,56,"58.57",814,537
455,3,27,"84.93",150,539
456,4,92,"93.87",780,540
457,7,96,"13.5",1051,540
458,7,48,"30.94",585,541
459,3,56,"16.41",329,542
460,6,52,"6.44",459,542
461,5,79,"56.06",868,543
462,6,38,"38.23",184,543
463,5,53,"87.16",1082,545
464,3,79,"17.03",717,546
465,6,67,"31.08",652,547
466,7,88,"13.53",663,547
467,3,65,"88.05",209,548
468,3,95,"93.76",567,548
469,3,50,"6.64",1053,549
470,3,89,"33.91",312,549
471,7,70,"13.11",1108,550
472,5,28,"77.32",240,550
473,7,61,"6.66",284,551
474,5,40,"92.47",1083,552
475,5,79,"44.19",132,552
476,5,97,"12.8",257,553
477,7,50,"47.96",808,553
478,6,30,"23",663,554
479,6,26,"20.31",274,556
480,5,56,"6.64",762,556
481,7,90,"45.25",1102,558
482,3,46,"5.15",437,558
483,7,32,"82.4",866,560
484,5,13,"57.58",157,560
485,4,78,"44.96",567,561
486,6,72,"23.75",984,561
487,5,50,"28.56",564,562
488,5,12,"49.07",926,562
489,5,43,"14.16",945,563
490,5,12,"91.47",201,564
491,7,50,"99.13",1051,564
492,5,77,"76.84",295,565
493,7,33,"97.52",612,566
494,6,83,"39.51",243,566
495,5,65,"63.48",517,567
496,6,83,"16.92",589,568
497,4,38,"24.83",142,568
498,4,65,"16.71",372,569
499,6,15,"65.92",560,570
500,5,76,"28.67",528,570
501,4,26,"13.9",210,571
502,6,55,"50.01",1117,571
503,5,45,"65",1093,572
504,7,67,"24.47",792,572
505,3,8,"91.93",337,573
506,5,39,"91",507,574
507,7,97,"61.57",159,575
508,6,48,"99.55",427,575
509,5,60,"94.91",787,576
510,3,20,"27.09",721,577
511,5,16,"12.44",243,577
512,6,9,"70.58",434,578
513,3,7,"15.86",547,578
514,7,54,"9.91",722,579
515,3,44,"55.09",1044,579
516,7,7,"77.56",628,581
517,7,65,"42.23",719,582
518,3,54,"78.26",791,582
519,6,66,"67.93",270,583
520,5,22,"14.39",315,583
521,7,59,"47.7",852,584
522,5,15,"48.92",872,584
523,4,85,"61.79",792,585
524,3,90,"21.33",459,586
525,6,89,"64.27",1078,586
526,6,62,"94.39",187,587
527,5,77,"30.3",316,587
528,3,50,"47.3",218,588
529,6,42,"97.39",909,590
530,4,44,"79.88",196,590
531,3,53,"90.56",813,591
532,5,74,"87.73",884,592
533,7,52,"30.21",147,592
534,3,80,"96.12",961,593
535,7,88,"59.33",1117,593
536,4,70,"86.08",644,594
537,6,80,"71.58",379,594
538,7,26,"40.84",540,595
539,7,81,"91.92",628,596
540,3,44,"23.05",758,596
541,6,39,"6.79",1049,597
542,3,66,"75.37",976,597
543,6,17,"81.01",857,598
544,4,48,"39.88",920,598
545,7,18,"79.08",804,599
546,6,58,"45.6",688,601
547,7,47,"62.92",646,601
548,5,81,"37.85",812,602
549,6,13,"15.03",545,603
550,4,5,"80.08",427,603
551,7,42,"97.49",333,604
552,4,53,"85.82",260,604
553,6,25,"27.34",246,605
554,7,24,"7.81",975,605
555,6,16,"60.23",162,606
556,7,91,"94.62",980,606
557,7,100,"26.11",403,607
558,6,68,"29.14",712,607
559,7,8,"86.27",537,608
560,3,90,"83.77",522,608
561,4,32,"91.35",569,609
562,7,48,"97.85",318,609
563,4,33,"22.16",302,610
564,4,83,"66.35",460,610
565,6,35,"17.74",946,611
566,6,53,"51.57",739,611
567,5,26,"76.42",906,612
568,3,86,"12.47",454,612
569,4,80,"52.38",635,613
570,4,47,"82.64",306,614
571,4,87,"45.58",183,614
572,4,48,"59.78",1110,616
573,3,100,"36.26",583,616
574,7,92,"6.03",943,617
575,7,88,"8.52",722,618
576,7,27,"10.17",794,618
577,4,33,"13.63",765,619
578,7,62,"62.03",651,619
579,6,75,"36.55",979,621
580,5,53,"76.06",713,621
581,4,48,"39.02",524,622
582,6,63,"27.33",1024,622
583,6,100,"14.52",569,623
584,7,98,"88.07",695,623
585,6,23,"81.69",498,624
586,5,59,"85.75",819,625
587,5,93,"10.7",756,625
588,7,98,"44.98",884,626
589,3,19,"15.1",320,626
590,7,58,"98.84",553,627
591,5,77,"96.59",815,628
592,7,6,"40.92",736,628
593,3,21,"56.12",1022,629
594,4,63,"59.94",1065,629
595,3,93,"33.39",994,630
596,4,90,"43.79",784,630
597,5,88,"25.31",343,631
598,4,10,"51.53",793,632
599,5,48,"43.36",653,634
600,3,45,"50.98",1081,634
601,6,33,"66.01",653,635
602,6,54,"25.16",1118,636
603,7,21,"84.72",869,636
604,5,66,"28.35",849,637
605,3,100,"45.76",961,638
606,6,90,"85.67",257,638
607,7,74,"46.84",744,639
608,4,80,"73.34",822,639
609,4,59,"55.6",702,640
610,7,99,"24.09",835,641
611,6,51,"78.23",598,643
612,5,93,"88.17",1110,644
613,7,40,"46.71",988,644
614,5,89,"53.31",622,645
615,5,29,"20.31",286,646
616,4,24,"53.14",264,646
617,4,24,"30.49",611,647
618,4,99,"47.79",704,647
619,4,56,"13.46",512,648
620,6,85,"79.72",748,648
621,3,46,"31.54",896,649
622,4,41,"84.69",1039,650
623,7,27,"65.9",1104,651
624,4,11,"28.34",863,652
625,5,13,"61.07",266,652
626,6,42,"16.97",127,654
627,7,84,"10.89",744,654
628,5,21,"13.73",877,655
629,6,26,"92.5",560,655
630,3,40,"53.97",524,656
631,5,79,"64.61",598,656
632,5,91,"45.97",1062,657
633,4,76,"73.47",944,657
634,6,42,"39.4",547,658
635,7,46,"11.49",949,658
636,6,100,"78.66",194,660
637,7,53,"20.67",602,660
638,7,42,"9.86",193,661
639,5,34,"40.78",902,661
640,5,92,"45.1",1113,662
641,4,23,"93.43",263,662
642,6,49,"21.59",848,664
643,7,17,"92.44",1048,664
644,4,61,"57.25",575,665
645,6,13,"68.52",167,665
