activity_id,start_time,end_time,date
778,10:43 AM,8:42 PM,10/29/2024
678,12:52 AM,5:38 PM,1/1/2024
480,3:32 AM,9:16 PM,7/18/2024
1027,6:42 AM,9:34 AM,8/3/2024
965,2:28 AM,5:36 AM,11/28/2024
529,12:15 AM,1:47 AM,8/27/2024
489,5:29 AM,10:17 PM,6/8/2024
787,5:34 AM,9:18 AM,7/15/2024
453,2:18 PM,5:03 PM,1/4/2024
518,8:29 AM,9:33 PM,2/20/2024
818,6:42 AM,6:32 AM,11/29/2024
1126,7:48 PM,8:00 PM,4/11/2024
738,9:16 PM,1:53 AM,12/16/2023
517,10:54 PM,3:24 AM,7/24/2024
1103,2:51 PM,4:24 PM,6/13/2024
846,6:51 PM,6:32 PM,3/13/2024
722,10:55 PM,2:49 AM,7/6/2024
688,6:15 AM,10:17 AM,7/17/2024
414,7:31 AM,3:48 AM,12/15/2023
800,2:12 AM,4:41 PM,3/13/2024
598,1:04 PM,6:58 PM,11/24/2024
1008,7:53 PM,5:57 AM,10/17/2024
775,10:48 AM,12:45 AM,4/22/2024
598,5:13 AM,4:14 AM,5/8/2024
627,3:30 AM,2:04 AM,4/4/2024
729,8:34 PM,6:43 AM,7/15/2024
968,1:42 PM,1:20 AM,7/21/2024
857,1:10 AM,12:15 PM,11/15/2024
463,7:38 PM,9:15 AM,9/24/2024
830,4:38 PM,1:13 AM,2/14/2024
816,10:49 AM,11:31 AM,6/29/2024
643,10:03 AM,12:06 AM,6/26/2024
1019,2:07 PM,11:49 PM,7/29/2024
612,3:25 PM,9:25 PM,3/10/2024
1025,10:58 AM,3:50 PM,5/5/2024
1065,7:03 AM,11:18 PM,9/10/2024
987,8:32 PM,6:11 PM,3/23/2024
557,10:32 AM,1:00 PM,2/11/2024
621,2:40 PM,7:07 PM,10/28/2024
434,6:03 PM,12:43 PM,11/3/2024
429,11:26 PM,1:26 AM,1/23/2024
842,4:38 PM,11:52 AM,12/24/2023
762,7:01 AM,8:01 AM,9/1/2024
592,5:01 PM,8:28 PM,8/14/2024
1001,3:32 PM,9:37 AM,7/16/2024
1115,8:43 PM,8:47 PM,12/17/2023
1111,12:36 PM,10:19 AM,3/16/2024
580,10:22 PM,7:36 AM,12/19/2023
719,8:59 AM,8:23 PM,11/30/2024
1117,8:02 AM,9:33 AM,3/31/2024
588,1:11 PM,2:18 PM,1/16/2024
450,2:59 PM,11:23 AM,1/8/2024
998,9:53 PM,11:36 AM,9/21/2024
451,5:59 AM,5:42 AM,8/9/2024
1062,9:32 AM,7:36 PM,11/25/2024
